Area;Zona;Sottoarea;Latitudine;Longitudine;Data;Vendite.previste;Vendite.previste.approssimate;Mean.Absolute.Error;Root.Mean.Squared.Error;Mean.Squared.Error;Mean.Absolute.Percentage.Error
;;;;;21/05/2016;0,1466;0;0,1387;0,1922;0,0369;18,3322
;;;;;22/05/2016;0,1141;0;0,1387;0,1922;0,0369;18,3322
;;;;;23/05/2016;0,1799;0;0,1389;0,1924;0,037;18,3322
;;;;;24/05/2016;0,3515;0;0,1392;0,1926;0,0371;18,3322
;;;;;25/05/2016;0,7009;1;0,1393;0,1927;0,0371;18,3322
;;;;;26/05/2016;0,1748;0;0,1392;0,1928;0,0372;18,3322
;;;;;27/05/2016;0,8111;1;0,1394;0,193;0,0372;18,4129
;;;;;28/05/2016;0,1877;0;0,1394;0,193;0,0373;18,4129
;;;;;29/05/2016;0,0758;0;0,1393;0,193;0,0373;18,4129
Area_5;Zona_3;Sottoarea_30;39,27515696;16,38652553;20/05/2016;1,759;2;0,2161;0,2768;0,0766;14,9743
;;;;;21/05/2016;1,0502;1;0,2156;0,2764;0,0764;14,9743
;;;;;22/05/2016;0,09;0;0,2159;0,2766;0,0765;14,9978
;;;;;23/05/2016;1,766;2;0,2163;0,2769;0,0767;15,0212
;;;;;24/05/2016;1,909;2;0,2162;0,2769;0,0767;14,9938
;;;;;25/05/2016;1,5466;2;0,2165;0,2772;0,0768;15,0185
;;;;;26/05/2016;1,3487;1;0,216;0,2767;0,0766;15,0185
;;;;;27/05/2016;1,8056;2;0,2161;0,2769;0,0767;15,0112
;;;;;28/05/2016;0,8888;1;0,2165;0,2772;0,0768;15,0446
;;;;;29/05/2016;0,2133;0;0,2167;0,2774;0,0769;15,0534
Area_5;Zona_3;Sottoarea_31;39,5381664;16,36638916;20/05/2016;2,6375;3;0,2777;0,3912;0,153;14,2755
;;;;;21/05/2016;2,073;2;0,2765;0,3895;0,1517;14,2755
;;;;;22/05/2016;0,6818;1;0,277;0,3899;0,152;14,3035
;;;;;23/05/2016;2,57;3;0,2774;0,3902;0,1523;14,3227
;;;;;24/05/2016;2,1166;2;0,2774;0,3904;0,1524;14,3227
;;;;;25/05/2016;2,5298;3;0,2776;0,3907;0,1527;14,3391
;;;;;26/05/2016;2,6134;3;0,2761;0,3883;0,1508;14,3391
;;;;;27/05/2016;2,4302;2;0,2757;0,3881;0,1506;14,2614
;;;;;28/05/2016;1,0767;1;0,2761;0,3884;0,1509;14,2805
;;;;;29/05/2016;0,5978;1;0,2755;0,388;0,1506;14,1856
Area_6;Zona_3;Sottoarea_33;38,95201339;16,64002115;20/05/2016;0,4734;0;0,1429;0,1842;0,0339;18,7716
;;;;;21/05/2016;0,0499;0;0,143;0,1843;0,034;18,7716
;;;;;22/05/2016;0,0133;0;0,1432;0,1845;0,034;18,7716
;;;;;23/05/2016;0,7022;1;0,1435;0,1847;0,0341;18,7716
;;;;;24/05/2016;0,2426;0;0,1437;0,1849;0,0342;18,7716
;;;;;25/05/2016;0,7313;1;0,1434;0,1846;0,0341;18,7716
;;;;;26/05/2016;0,7139;1;0,1433;0,1846;0,0341;18,7716
;;;;;27/05/2016;0,7476;1;0,1429;0,184;0,0339;18,7716
;;;;;28/05/2016;0,1217;0;0,1427;0,1839;0,0338;18,7716
;;;;;29/05/2016;0,0133;0;0,1428;0,184;0,0339;18,7716
Area_6;Zona_3;Sottoarea_34;38,66379709;16,27171094;20/05/2016;1,2409;1;0,1347;0,1956;0,0383;9,8207
;;;;;21/05/2016;0,2615;0;0,1343;0,1952;0,0381;9,8207
;;;;;22/05/2016;0,0555;0;0,1343;0,1952;0,0381;9,802
;;;;;23/05/2016;0,6867;1;0,1341;0,1952;0,0381;9,802
;;;;;24/05/2016;0,9986;1;0,1341;0,1953;0,0381;9,802
;;;;;25/05/2016;1,0261;1;0,1341;0,1954;0,0382;9,7959
;;;;;26/05/2016;1,2426;1;0,1336;0,1949;0,038;9,7959
;;;;;27/05/2016;1,2409;1;0,1333;0,1946;0,0379;9,7959
;;;;;28/05/2016;0,2567;0;0,1334;0,1948;0,0379;9,7893
;;;;;29/05/2016;0,0453;0;0,1335;0,1949;0,038;9,8071
Area_6;Zona_3;Sottoarea_35;38,22294601;15,98742763;20/05/2016;3,7697;4;0,2995;0,4472;0,2;14,8093
;;;;;21/05/2016;1,5687;2;0,298;0,4452;0,1982;14,6115
;;;;;22/05/2016;0,8559;1;0,2981;0,4455;0,1985;14,5826
;;;;;23/05/2016;2,3258;2;0,2986;0,4459;0,1988;14,6046
;;;;;24/05/2016;2,8448;3;0,2992;0,4464;0,1992;14,6356
;;;;;25/05/2016;3,0354;3;0,2994;0,4467;0,1996;14,6304
;;;;;26/05/2016;2,2196;2;0,2985;0,4458;0,1988;14,6304
;;;;;27/05/2016;3,1981;3;0,2988;0,4463;0,1991;14,6533
;;;;;28/05/2016;1,1439;1;0,2985;0,4463;0,1992;14,638
;;;;;29/05/2016;0,51;1;0,2983;0,4463;0,1992;14,5751
Area_7;Zona_4;Sottoarea_36;40,88247489;14,10812511;20/05/2016;3,1135;3;0,307;0,3948;0,1558;16,0115
;;;;;21/05/2016;2,0393;2;0,306;0,3936;0,1549;15,8735
;;;;;22/05/2016;0,9859;1;0,3059;0,3936;0,155;15,8816
;;;;;23/05/2016;2,0274;2;0,3059;0,3938;0,1551;15,8851
;;;;;24/05/2016;3,0109;3;0,3064;0,3942;0,1554;15,9028
;;;;;25/05/2016;2,6648;3;0,3059;0,3939;0,1552;15,8209
;;;;;26/05/2016;3,222;3;0,3049;0,3925;0,1541;15,8209
;;;;;27/05/2016;2,3873;2;0,3045;0,3923;0,1539;15,8007
;;;;;28/05/2016;2,0804;2;0,305;0,3926;0,1542;15,8313
;;;;;29/05/2016;0,7602;1;0,3052;0,393;0,1544;15,8473
Area_7;Zona_4;Sottoarea_37;41,18018412;14,1543351;20/05/2016;8,7707;9;0,6591;0,8818;0,7776;16,2556
;;;;;21/05/2016;6,4726;6;0,6569;0,8792;0,773;16,1056
;;;;;22/05/2016;2,2446;2;0,6566;0,8793;0,7732;16,0823
;;;;;23/05/2016;3,8828;4;0,6569;0,8799;0,7742;16,0888
;;;;;24/05/2016;7,463;7;0,6575;0,8806;0,7755;16,0878
;;;;;25/05/2016;6,8252;7;0,6559;0,879;0,7727;15,8119
;;;;;26/05/2016;7,7478;8;0,6534;0,8759;0,7671;15,4494
;;;;;27/05/2016;7,5426;8;0,653;0,8759;0,7672;15,4213
;;;;;28/05/2016;6,5566;7;0,6537;0,8767;0,7686;15,4455
;;;;;29/05/2016;1,3103;1;0,6544;0,8774;0,7699;15,4645
Area_8;Zona_4;Sottoarea_38;41,06320755;14,57516893;20/05/2016;1,6064;2;0,1915;0,2844;0,0809;13,4474
;;;;;21/05/2016;0,9252;1;0,1912;0,2841;0,0807;13,4474
;;;;;22/05/2016;0,1198;0;0,1915;0,2844;0,0809;13,4802
;;;;;23/05/2016;1,0128;1;0,1915;0,2845;0,081;13,4587
;;;;;24/05/2016;1,6211;2;0,1917;0,2848;0,0811;13,4587
;;;;;25/05/2016;1,5525;2;0,1914;0,2846;0,081;13,4587
;;;;;26/05/2016;1,3578;1;0,191;0,2844;0,0809;13,4587
;;;;;27/05/2016;1,5949;2;0,1914;0,2847;0,0811;13,4871
;;;;;28/05/2016;0,5434;1;0,1917;0,285;0,0812;13,5165
;;;;;29/05/2016;0,1233;0;0,1914;0,2849;0,0812;13,5165
Area_8;Zona_4;Sottoarea_39;41,0668097;14,82806001;20/05/2016;2,9559;3;0,3553;0,5709;0,3259;16,2022
;;;;;21/05/2016;2,4593;2;0,3551;0,5711;0,3262;16,1371
;;;;;22/05/2016;0,3285;0;0,3552;0,5715;0,3266;16,1057
;;;;;23/05/2016;1,4437;1;0,3553;0,572;0,3272;16,1117
;;;;;24/05/2016;3,8149;4;0,3558;0,5725;0,3278;16,121
;;;;;25/05/2016;4,3184;4;0,3562;0,573;0,3284;16,1231
;;;;;26/05/2016;3,1409;3;0,3552;0,5723;0,3275;16,1231
;;;;;27/05/2016;3,2645;3;0,355;0,5725;0,3278;16,0625
;;;;;28/05/2016;1,9575;2;0,3552;0,573;0,3283;16,0785
;;;;;29/05/2016;0,12;0;0,3556;0,5735;0,3289;16,0975
Area_42;Zona_16;Sottoarea_4;44,83720054;8,639266298;20/05/2016;2,1192;2;0,2297;0,3175;0,1008;14,4707
;;;;;21/05/2016;2,9869;3;0,229;0,3167;0,1003;14,4707
;;;;;22/05/2016;0,1367;0;0,2287;0,3166;0,1002;14,4172
;;;;;23/05/2016;1,0205;1;0,2291;0,3169;0,1004;14,4467
;;;;;24/05/2016;1,7854;2;0,2294;0,3172;0,1006;14,4467
;;;;;25/05/2016;2,4185;2;0,2297;0,3175;0,1008;14,4571
;;;;;26/05/2016;2,9653;3;0,2291;0,3169;0,1004;14,4571
;;;;;27/05/2016;2,2652;2;0,2291;0,3171;0,1006;14,4464
;;;;;28/05/2016;1,1268;1;0,2294;0,3174;0,1008;14,4564
;;;;;29/05/2016;0,1367;0;0,2294;0,3176;0,1009;14,464
Area_8;Zona_4;Sottoarea_40;40,93182485;14,96502532;20/05/2016;4,2435;4;0,4992;0,6878;0,4731;18,2475
;;;;;21/05/2016;2,9313;3;0,4977;0,6862;0,4709;18,0189
;;;;;22/05/2016;0,5862;1;0,4975;0,6864;0,4711;17,9321
;;;;;23/05/2016;2,2238;2;0,4981;0,687;0,472;17,9501
;;;;;24/05/2016;3,8015;4;0,4989;0,6877;0,4729;17,9669
;;;;;25/05/2016;6,8856;7;0,4983;0,6875;0,4727;17,9231
;;;;;26/05/2016;4,7708;5;0,4977;0,6872;0,4723;17,7888
;;;;;27/05/2016;4,3954;4;0,4977;0,6876;0,4728;17,7737
;;;;;28/05/2016;3,4782;3;0,4986;0,6883;0,4737;17,8088
;;;;;29/05/2016;0,893;1;0,4989;0,6888;0,4744;17,8093
Area_54;Zona_20;Sottoarea_41;37,56527895;15,0828956;20/05/2016;3,7301;4;0,3212;0,4473;0,2001;16,8143
;;;;;21/05/2016;2,1871;2;0,3205;0,4468;0,1997;16,71
;;;;;22/05/2016;0,7222;1;0,3198;0,4461;0,199;16,5878
;;;;;23/05/2016;1,9244;2;0,3195;0,4461;0,199;16,5749
;;;;;24/05/2016;2,5506;3;0,3199;0,4466;0,1994;16,5865
;;;;;25/05/2016;2,7088;3;0,3193;0,4461;0,199;16,4832
;;;;;26/05/2016;3,6494;4;0,3184;0,4452;0,1982;16,4832
;;;;;27/05/2016;3,8859;4;0,3183;0,4453;0,1983;16,4368
;;;;;28/05/2016;1,605;2;0,3176;0,4448;0,1979;16,3269
;;;;;29/05/2016;0,5526;1;0,317;0,4444;0,1975;16,2238
Area_54;Zona_20;Sottoarea_42;37,58012607;15,01785811;20/05/2016;5,3589;5;0,4798;0,6453;0,4164;15,6214
;;;;;21/05/2016;4,166;4;0,4791;0,6448;0,4158;15,5657
;;;;;22/05/2016;0,9638;1;0,4784;0,6445;0,4153;15,5125
;;;;;23/05/2016;2,4117;2;0,4793;0,6451;0,4162;15,5411
;;;;;24/05/2016;7,196;7;0,4797;0,6456;0,4168;15,5423
;;;;;25/05/2016;4,2177;4;0,4797;0,6459;0,4172;15,5282
;;;;;26/05/2016;5,2329;5;0,4785;0,6448;0,4158;15,5282
;;;;;27/05/2016;4,8544;5;0,4787;0,6452;0,4163;15,5339
;;;;;28/05/2016;3,0636;3;0,4795;0,6459;0,4171;15,5627
;;;;;29/05/2016;1,3723;1;0,4804;0,6465;0,418;15,5924
Area_31;Zona_12;Sottoarea_43;45,59330124;9,038145485;20/05/2016;7,719;8;0,7893;1,1472;1,3161;18,9431
;;;;;21/05/2016;3,8715;4;0,7892;1,1477;1,3172;18,8043
;;;;;22/05/2016;2,2399;2;0,7901;1,1487;1,3196;18,8191
;;;;;23/05/2016;3,8168;4;0,7906;1,1497;1,3217;18,8315
;;;;;24/05/2016;5,0723;5;0,7914;1,1507;1,3241;18,831
;;;;;25/05/2016;7,6835;8;0,7918;1,1515;1,326;18,8064
;;;;;26/05/2016;7,9945;8;0,7903;1,1506;1,3239;18,5216
;;;;;27/05/2016;6,9011;7;0,7894;1,1504;1,3234;18,4266
;;;;;28/05/2016;3,8789;4;0,7908;1,1515;1,326;18,4632
;;;;;29/05/2016;1,2813;1;0,7907;1,1521;1,3273;18,4428
Area_31;Zona_12;Sottoarea_44;45,55204196;8,938110957;20/05/2016;3,2761;3;0,3699;0,5971;0,3566;16,6214
;;;;;21/05/2016;4,0259;4;0,3686;0,596;0,3552;16,4343
;;;;;22/05/2016;0,5331;1;0,3678;0,5956;0,3547;16,3013
;;;;;23/05/2016;1,5755;2;0,3677;0,5959;0,3551;16,2961
;;;;;24/05/2016;2,2717;2;0,3682;0,5965;0,3558;16,2978
;;;;;25/05/2016;3,0099;3;0,3675;0,5963;0,3556;16,1813
;;;;;26/05/2016;3,38;3;0,3657;0,5941;0,353;16,1813
;;;;;27/05/2016;3,0507;3;0,3658;0,5946;0,3535;16,1812
;;;;;28/05/2016;2,8;3;0,3664;0,5951;0,3542;16,2125
;;;;;29/05/2016;0,7254;1;0,3665;0,5956;0,3547;16,2135
Area_29;Zona_11;Sottoarea_45;46,05227992;9,490785107;20/05/2016;3,3676;3;0,3609;0,5996;0,3595;16,6092
;;;;;21/05/2016;1,7511;2;0,3598;0,5988;0,3586;16,4424
;;;;;22/05/2016;0,2507;0;0,3573;0,5949;0,3539;16,4268
;;;;;23/05/2016;1,4362;1;0,3579;0,5955;0,3546;16,457
;;;;;24/05/2016;2,3429;2;0,358;0,596;0,3552;16,4293
;;;;;25/05/2016;2,0509;2;0,3582;0,5964;0,3557;16,4321
;;;;;26/05/2016;1,5966;2;0,358;0,5967;0,356;16,3683
;;;;;27/05/2016;3,3531;3;0,3586;0,5973;0,3567;16,4035
;;;;;28/05/2016;1,52;2;0,3593;0,5979;0,3574;16,4385
;;;;;29/05/2016;0,2088;0;0,359;0,598;0,3576;16,4173
Area_29;Zona_11;Sottoarea_46;45,76197573;9,153925127;20/05/2016;3,4311;3;0,5311;1,3558;1,8382;18,1754
;;;;;21/05/2016;2,4976;2;0,5308;1,3568;1,8408;18,0614
;;;;;22/05/2016;0,3929;0;0,5318;1,3581;1,8445;18,1002
;;;;;23/05/2016;2,0798;2;0,5328;1,3595;1,8482;18,1384
;;;;;24/05/2016;3,8934;4;0,5333;1,3608;1,8517;18,1157
;;;;;25/05/2016;3,1048;3;0,5294;1,3576;1,843;17,8833
;;;;;26/05/2016;3,5107;4;0,5271;1,3569;1,8411;17,8833
;;;;;27/05/2016;3,605;4;0,5259;1,3573;1,8423;17,8003
;;;;;28/05/2016;1,6621;2;0,5263;1,3586;1,8457;17,8212
;;;;;29/05/2016;0,49;0;0,5259;1,3595;1,8484;17,7792
Area_43;Zona_16;Sottoarea_47;44,55935863;7,823977973;20/05/2016;1,433;1;0,197;0,2591;0,0671;13,6359
;;;;;21/05/2016;0,6166;1;0,1964;0,2583;0,0667;13,6359
;;;;;22/05/2016;0,0331;0;0,1965;0,2585;0,0668;13,6316
;;;;;23/05/2016;1,0152;1;0,1964;0,2585;0,0668;13,6098
;;;;;24/05/2016;1,0288;1;0,1967;0,2588;0,067;13,6098
;;;;;25/05/2016;1,5381;2;0,197;0,259;0,0671;13,6369
;;;;;26/05/2016;1,5802;2;0,1963;0,2581;0,0666;13,6369
;;;;;27/05/2016;1,6162;2;0,196;0,2579;0,0665;13,5876
;;;;;28/05/2016;0,5763;1;0,1962;0,2581;0,0666;13,5927
;;;;;29/05/2016;0,1312;0;0,1965;0,2584;0,0668;13,6156
Area_43;Zona_16;Sottoarea_48;44,39436736;7,444985475;20/05/2016;0,4649;0;0,1645;0,2617;0,0685;15,5263
;;;;;21/05/2016;0,1797;0;0,1644;0,2618;0,0685;15,5263
;;;;;22/05/2016;0,0245;0;0,1642;0,2618;0,0685;15,5263
;;;;;23/05/2016;0,1933;0;0,1644;0,2621;0,0687;15,5263
;;;;;24/05/2016;1,0864;1;0,1647;0,2623;0,0688;15,5263
;;;;;25/05/2016;0,2781;0;0,1644;0,2621;0,0687;15,4475
;;;;;26/05/2016;0,5904;1;0,1642;0,2622;0,0687;15,4475
;;;;;27/05/2016;0,5354;1;0,1638;0,262;0,0686;15,4475
;;;;;28/05/2016;0,4501;0;0,1638;0,2621;0,0687;15,4425
;;;;;29/05/2016;0,0473;0;0,164;0,2624;0,0688;15,48
Area_43;Zona_16;Sottoarea_49;44,8974384;8,199256215;20/05/2016;0,7419;1;0,1544;0,2198;0,0483;12,0371
;;;;;21/05/2016;0,3888;0;0,154;0,2194;0,0481;12,0371
;;;;;22/05/2016;0,0159;0;0,1542;0,2196;0,0482;12,0624
;;;;;23/05/2016;0,3198;0;0,1545;0,2198;0,0483;12,0624
;;;;;24/05/2016;0,7503;1;0,1549;0,2201;0,0484;12,0624
;;;;;25/05/2016;0,8183;1;0,155;0,2203;0,0485;12,0624
;;;;;26/05/2016;0,3236;0;0,1547;0,22;0,0484;12,0624
;;;;;27/05/2016;0,8467;1;0,1548;0,2202;0,0485;12,0735
;;;;;28/05/2016;0,08;0;0,1546;0,2201;0,0484;12,0735
;;;;;29/05/2016;0,0081;0;0,1541;0,2195;0,0482;12,0735
Area_1;Zona_1;Sottoarea_5;42,49907296;13,76170831;20/05/2016;3,5569;4;0,4556;0,622;0,3869;17,6279
;;;;;21/05/2016;2,2661;2;0,454;0,6203;0,3847;17,4043
;;;;;22/05/2016;0,6233;1;0,4541;0,6206;0,3852;17,4126
;;;;;23/05/2016;2,8055;3;0,4547;0,6212;0,3859;17,4305
;;;;;24/05/2016;3,2323;3;0,4547;0,6215;0,3863;17,422
;;;;;25/05/2016;3,8302;4;0,4554;0,6221;0,387;17,4505
;;;;;26/05/2016;4,0671;4;0,4524;0,6164;0,38;17,4505
;;;;;27/05/2016;4,3059;4;0,4527;0,6169;0,3806;17,4687
;;;;;28/05/2016;1,6765;2;0,4527;0,6172;0,3809;17,4804
;;;;;29/05/2016;0,9392;1;0,4535;0,6178;0,3817;17,517
Area_13;Zona_6;Sottoarea_50;44,59497577;11,91913661;20/05/2016;5,0827;5;0,572;0,8342;0,6959;18,2653
;;;;;21/05/2016;3,8045;4;0,5708;0,8334;0,6945;18,0574
;;;;;22/05/2016;1,1703;1;0,5695;0,8324;0,6928;18,043
;;;;;23/05/2016;3,7893;4;0,5698;0,833;0,6939;17,9971
;;;;;24/05/2016;5,3943;5;0,5705;0,8338;0,6952;17,9815
;;;;;25/05/2016;6,0798;6;0,5714;0,8346;0,6965;18,0124
;;;;;26/05/2016;9,9117;10;0,5706;0,8343;0,6961;18,0124
;;;;;27/05/2016;6,2504;6;0,5696;0,8338;0,6952;18,0185
;;;;;28/05/2016;2,0658;2;0,5703;0,8346;0,6965;18,0405
;;;;;29/05/2016;1,4065;1;0,5701;0,8349;0,697;18,0085
Area_46;Zona_17;Sottoarea_52;41,55185859;15,50995159;20/05/2016;3,6749;4;0,3683;0,5065;0,2565;16,0243
;;;;;21/05/2016;2,6189;3;0,3677;0,5061;0,2561;15,9099
;;;;;22/05/2016;0,4283;0;0,3674;0,506;0,2561;15,8329
;;;;;23/05/2016;1,4139;1;0,368;0,5065;0,2566;15,8625
;;;;;24/05/2016;2,5702;3;0,368;0,5067;0,2568;15,8547
;;;;;25/05/2016;2,8887;3;0,3654;0,5018;0,2518;15,7116
;;;;;26/05/2016;2,8405;3;0,3641;0,5003;0,2503;15,5289
;;;;;27/05/2016;3,5061;4;0,3647;0,5008;0,2508;15,5584
;;;;;28/05/2016;2,2486;2;0,3651;0,5013;0,2513;15,5744
;;;;;29/05/2016;0,5187;1;0,3648;0,5012;0,2512;15,5793
Area_46;Zona_17;Sottoarea_53;41,20635308;16,39459942;20/05/2016;3,5664;4;0,4102;0,5322;0,2833;16,6374
;;;;;21/05/2016;3,1108;3;0,4093;0,5313;0,2823;16,4859
;;;;;22/05/2016;1,2652;1;0,4097;0,5318;0,2828;16,5015
;;;;;23/05/2016;1,3282;1;0,4104;0,5323;0,2834;16,5287
;;;;;24/05/2016;2,8512;3;0,4106;0,5327;0,2838;16,5345
;;;;;25/05/2016;2,8956;3;0,4111;0,5332;0,2843;16,5487
;;;;;26/05/2016;3,7012;4;0,41;0,532;0,283;16,5487
;;;;;27/05/2016;3,8981;4;0,4095;0,5317;0,2827;16,5116
;;;;;28/05/2016;2,6123;3;0,4094;0,5319;0,2829;16,5014
;;;;;29/05/2016;1,0727;1;0,4091;0,5318;0,2828;16,4767
Area_19;Zona_8;Sottoarea_54;42,03267124;12,44450148;20/05/2016;2,7371;3;0,3783;0,5595;0,3131;18,559
;;;;;21/05/2016;2,206;2;0,3774;0,5589;0,3123;18,4114
;;;;;22/05/2016;0,4364;0;0,3778;0,5594;0,3129;18,4122
;;;;;23/05/2016;1,3578;1;0,3784;0,5599;0,3135;18,4349
;;;;;24/05/2016;1,315;1;0,3788;0,5604;0,314;18,434
;;;;;25/05/2016;1,6919;2;0,379;0,5608;0,3146;18,4199
;;;;;26/05/2016;1,9;2;0,3781;0,5601;0,3137;18,4199
;;;;;27/05/2016;2,3893;2;0,3737;0,549;0,3014;18,3972
;;;;;28/05/2016;1,7517;2;0,3709;0,5438;0,2957;18,3887
;;;;;29/05/2016;0,08;0;0,371;0,5441;0,2961;18,3926
Area_19;Zona_8;Sottoarea_55;42,22671993;12,87787923;20/05/2016;3,0296;3;0,3769;0,523;0,2736;16,9425
;;;;;21/05/2016;2,0074;2;0,3765;0,5229;0,2734;16,8474
;;;;;22/05/2016;0,2522;0;0,3764;0,5231;0,2736;16,7925
;;;;;23/05/2016;1,7727;2;0,3771;0,5236;0,2741;16,8254
;;;;;24/05/2016;2,3932;2;0,3776;0,5241;0,2746;16,8352
;;;;;25/05/2016;2,1767;2;0,3781;0,5246;0,2752;16,8578
;;;;;26/05/2016;3,0537;3;0,3769;0,5232;0,2738;16,8578
;;;;;27/05/2016;2,9322;3;0,3772;0,5237;0,2742;16,869
;;;;;28/05/2016;1,7892;2;0,3779;0,5242;0,2748;16,9026
;;;;;29/05/2016;0,4824;0;0,3785;0,5247;0,2753;16,9302
Area_20;Zona_8;Sottoarea_56;42,13321556;12,40597022;20/05/2016;0;0;0,0722;0,1746;0,0305;30,5435
;;;;;21/05/2016;0;0;0,0723;0,1747;0,0305;30,5435
;;;;;22/05/2016;4,00E-04;0;0,0725;0,1749;0,0306;30,5435
;;;;;23/05/2016;0;0;0,0726;0,1751;0,0307;30,5435
;;;;;24/05/2016;0,0111;0;0,0727;0,1753;0,0307;30,5435
;;;;;25/05/2016;3,00E-04;0;0,0729;0,1754;0,0308;30,5435
;;;;;26/05/2016;0,14;0;0,073;0,1756;0,0308;30,5435
;;;;;27/05/2016;0;0;0,0732;0,1758;0,0309;30,5435
;;;;;28/05/2016;0,005;0;0,0733;0,176;0,031;30,5435
;;;;;29/05/2016;0;0;0,0735;0,1761;0,031;30,5435
Area_20;Zona_8;Sottoarea_57;42,36844414;12,09577556;20/05/2016;6,39;6;0,5966;0,8325;0,693;16,1955
;;;;;21/05/2016;4,0996;4;0,5956;0,8318;0,692;15,9974
;;;;;22/05/2016;1,3786;1;0,5954;0,8321;0,6924;15,9596
;;;;;23/05/2016;3,8432;4;0,5966;0,8329;0,6938;15,9904
;;;;;24/05/2016;6,0962;6;0,5972;0,8337;0,695;15,9962
;;;;;25/05/2016;5,3402;5;0,5983;0,8345;0,6964;16,0242
;;;;;26/05/2016;7,2582;7;0,5966;0,8329;0,6937;16,0242
;;;;;27/05/2016;7,6245;8;0,5962;0,833;0,6939;15,9746
;;;;;28/05/2016;3,366;3;0,5968;0,8337;0,6951;15,9867
;;;;;29/05/2016;0,9333;1;0,5973;0,8344;0,6962;15,9956
Area_21;Zona_8;Sottoarea_58;41,52513237;13,46805246;20/05/2016;4,3166;4;0,5386;0,7923;0,6278;16,8306
;;;;;21/05/2016;2,7525;3;0,5369;0,7908;0,6254;16,8306
;;;;;22/05/2016;0,4557;0;0,5375;0,7915;0,6265;16,8384
;;;;;23/05/2016;3,077;3;0,538;0,7922;0,6276;16,8462
;;;;;24/05/2016;5,1111;5;0,5387;0,7929;0,6288;16,8462
;;;;;25/05/2016;3,4973;3;0,5396;0,7937;0,63;16,8741
;;;;;26/05/2016;3,9434;4;0,5384;0,7929;0,6286;16,8741
;;;;;27/05/2016;4,2271;4;0,5393;0,7936;0,6299;16,904
;;;;;28/05/2016;1,9952;2;0,5393;0,7941;0,6305;16,911
;;;;;29/05/2016;0,4293;0;0,54;0,7948;0,6317;16,935
Area_21;Zona_8;Sottoarea_59;41,49052331;12,90575956;20/05/2016;1,1043;1;0,2895;0,4924;0,2425;17,9061
;;;;;21/05/2016;0,7984;1;0,2893;0,4927;0,2427;17,9061
;;;;;22/05/2016;0,0176;0;0,2895;0,4931;0,2431;17,9061
;;;;;23/05/2016;0,955;1;0,29;0,4936;0,2436;17,9061
;;;;;24/05/2016;1,5919;2;0,2903;0,494;0,2441;17,9061
;;;;;25/05/2016;1,0252;1;0,2908;0,4945;0,2446;17,9061
;;;;;26/05/2016;1,0167;1;0,2909;0,4949;0,2449;17,9061
;;;;;27/05/2016;1,0228;1;0,2907;0,4951;0,2451;17,9061
;;;;;28/05/2016;0,9511;1;0,2911;0,4956;0,2456;17,9295
;;;;;29/05/2016;0,0827;0;0,2912;0,496;0,246;17,9081
Area_1;Zona_1;Sottoarea_6;42,0110725;13,46300636;20/05/2016;0,1636;0;0,1448;0,1878;0,0353;21,585
;;;;;21/05/2016;0,2397;0;0,145;0,188;0,0353;21,585
;;;;;22/05/2016;0,0541;0;0,1451;0,1881;0,0354;21,585
;;;;;23/05/2016;0,3648;0;0,1454;0,1883;0,0355;21,585
;;;;;24/05/2016;0,1664;0;0,1457;0,1885;0,0355;21,585
;;;;;25/05/2016;0,089;0;0,1459;0,1887;0,0356;21,585
;;;;;26/05/2016;0,1386;0;0,1456;0,1883;0,0355;21,585
;;;;;27/05/2016;0,1883;0;0,1457;0,1885;0,0355;21,585
;;;;;28/05/2016;0,061;0;0,1457;0,1885;0,0355;21,585
;;;;;29/05/2016;0,1081;0;0,1459;0,1887;0,0356;21,585
Area_22;Zona_8;Sottoarea_60;41,69533953;12,75636143;20/05/2016;7,1916;7;0,6237;0,8822;0,7782;14,982
;;;;;21/05/2016;6,0428;6;0,6227;0,8816;0,7772;14,8949
;;;;;22/05/2016;1,9734;2;0,6219;0,8813;0,7767;14,8211
;;;;;23/05/2016;4,6083;5;0,6227;0,8821;0,7781;14,8349
;;;;;24/05/2016;5,9843;6;0,6239;0,883;0,7797;14,8623
;;;;;25/05/2016;5,5567;6;0,6241;0,8836;0,7807;14,8579
;;;;;26/05/2016;6,2505;6;0,6226;0,8823;0,7785;14,5989
;;;;;27/05/2016;8,1603;8;0,6228;0,8829;0,7795;14,6023
;;;;;28/05/2016;4,5756;5;0,6233;0,8836;0,7808;14,6149
;;;;;29/05/2016;1,4233;1;0,6227;0,8835;0,7806;14,5791
Area_2;Zona_1;Sottoarea_7;42,31675165;14,2181936;20/05/2016;3,1376;3;0,2628;0,5191;0,2694;16,3329
;;;;;21/05/2016;2,2432;2;0,2623;0,519;0,2694;16,3329
;;;;;22/05/2016;0,5906;1;0,2627;0,5195;0,2699;16,3658
;;;;;23/05/2016;1,7962;2;0,2631;0,52;0,2704;16,3846
;;;;;24/05/2016;2,2542;2;0,2631;0,5204;0,2708;16,357
;;;;;25/05/2016;5,2347;5;0,2632;0,5208;0,2713;16,351
;;;;;26/05/2016;3,7091;4;0,2625;0,5206;0,271;16,351
;;;;;27/05/2016;2,9549;3;0,2626;0,5211;0,2715;16,3471
;;;;;28/05/2016;2,2239;2;0,2622;0,5212;0,2716;16,3289
